,Id,SalePrice
0,1461,128288.91
1,1462,154612.34
2,1463,177745.14
3,1464,181926.0
4,1465,200764.62
5,1466,182781.32
6,1467,167437.68
7,1468,176367.2
8,1469,180508.89
9,1470,121300.6
10,1471,199729.5
11,1472,96350.0
12,1473,97785.5
13,1474,154201.9
14,1475,145630.19
15,1476,384803.1
16,1477,255076.88
17,1478,302748.67
18,1479,240653.87
19,1480,447117.68
20,1481,308224.97
21,1482,209915.61
22,1483,178379.91
23,1484,181579.88
24,1485,169954.61
25,1486,200194.56
26,1487,312083.87
27,1488,242598.46
28,1489,207708.44
29,1490,198407.0
30,1491,192810.3
31,1492,101943.09
32,1493,175283.71
33,1494,300174.86
34,1495,304001.26
35,1496,225457.28
36,1497,201409.35
37,1498,152878.4
38,1499,152579.41
39,1500,153783.06
40,1501,173374.0
41,1502,167335.05
42,1503,303162.55
43,1504,233009.88
44,1505,217443.08
45,1506,177723.5
46,1507,217618.42
47,1508,199403.3
48,1509,161545.5
49,1510,150127.5
50,1511,151509.87
51,1512,165002.07
52,1513,158162.8
53,1514,162988.84
54,1515,176323.67
55,1516,163702.35
56,1517,154130.9
57,1518,131613.55
58,1519,223768.9
59,1520,138112.0
60,1521,145470.0
61,1522,162164.0
62,1523,113187.5
63,1524,122008.3
64,1525,125352.91
65,1526,125931.0
66,1527,102229.89
67,1528,126958.0
68,1529,140432.25
69,1530,170947.0
70,1531,132459.07
71,1532,108932.0
72,1533,144156.8
73,1534,113425.3
74,1535,157974.68
75,1536,114856.45
76,1537,76845.0
77,1538,194802.12
78,1539,248603.72
79,1540,112711.17
80,1541,153382.14
81,1542,146473.34
82,1543,230493.85
83,1544,80443.76
84,1545,106672.04
85,1546,122847.76
86,1547,141293.82
87,1548,137443.88
88,1549,115708.0
89,1550,148434.64
90,1551,117635.6
91,1552,142232.87
92,1553,146179.91
93,1554,117382.57
94,1555,174618.89
95,1556,96006.87
96,1557,126016.95
97,1558,93641.9
98,1559,111517.85
99,1560,155220.29
100,1561,152805.5
101,1562,127507.0
102,1563,125867.0
103,1564,168621.83
104,1565,154494.77
105,1566,217332.44
106,1567,82330.86
107,1568,227318.48
108,1569,151741.29
109,1570,128942.0
110,1571,136950.34
111,1572,146759.0
112,1573,241930.83
113,1574,120925.66
114,1575,211353.64
115,1576,205763.48
116,1577,203878.6
117,1578,159836.4
118,1579,141030.9
119,1580,189617.36
120,1581,142327.25
121,1582,128952.5
122,1583,333057.81
123,1584,238712.21
124,1585,140549.0
125,1586,76533.5
126,1587,104519.71
127,1588,150579.37
128,1589,103167.82
129,1590,134323.84
130,1591,108072.08
131,1592,128085.31
132,1593,116103.16
133,1594,143385.12
134,1595,125698.38
135,1596,232507.95
136,1597,168864.09
137,1598,187263.55
138,1599,221667.08
139,1600,194317.2
140,1601,80472.26
141,1602,116971.08
142,1603,95430.14
143,1604,279340.72
144,1605,249047.18
145,1606,170058.62
146,1607,166770.95
147,1608,210938.92
148,1609,198216.67
149,1610,157338.1
150,1611,150943.11
151,1612,159008.1
152,1613,166601.46
153,1614,124569.0
154,1615,85410.5
155,1616,79704.93
156,1617,84945.0
157,1618,128827.0
158,1619,127573.83
159,1620,150442.54
160,1621,138335.85
161,1622,155921.02
162,1623,284500.73
163,1624,207661.68
164,1625,130221.66
165,1626,171018.9
166,1627,190986.85
167,1628,284064.91
168,1629,176756.65
169,1630,353404.1
170,1631,220796.9
171,1632,250178.37
172,1633,168591.24
173,1634,180732.0
174,1635,177585.32
175,1636,163368.17
176,1637,171110.62
177,1638,213694.6
178,1639,180198.0
179,1640,247340.76
180,1641,182166.37
181,1642,220618.4
182,1643,224637.23
183,1644,225923.61
184,1645,183833.08
185,1646,154564.0
186,1647,162685.7
187,1648,143298.71
188,1649,140313.25
189,1650,122564.6
190,1651,123088.76
191,1652,95818.0
192,1653,97969.0
193,1654,154344.5
194,1655,157138.8
195,1656,154073.9
196,1657,153673.0
197,1658,154090.9
198,1659,146289.29
199,1660,145849.43
200,1661,441412.35
201,1662,390777.16
202,1663,367115.74
203,1664,452292.53
204,1665,315219.31
205,1666,329933.67
206,1667,352011.89
207,1668,325926.72
208,1669,296974.45
209,1670,336095.68
210,1671,257101.7
211,1672,450970.96
